        2389   7         1.3468E-03 -1.3634E-05  2.4023E-05  2.9266E-05  1.5418E-05 -6.4539E-05
        2389   8         1.4029E-03 -4.7660E-05  1.8912E-06  5.0196E-05 -1.9226E-05 -5.9294E-05
        2390   1         1.3428E-03  1.1524E-05  3.3610E-05  1.0843E-04 -1.9387E-04 -2.8161E-05
        2390   2         1.3481E-03  1.2982E-05  2.6856E-05  8.2382E-05 -1.5913E-04 -1.4381E-06
        2390   3         1.4044E-03 -5.9415E-06 -1.0579E-05  1.3488E-04 -1.7027E-04 -3.6372E-05
        2390   4         1.3296E-03  3.5568E-05  2.2720E-05  1.1639E-04 -1.3895E-04 -9.6491E-06
        2390   5         1.3436E-03 -1.3710E-05  5.8028E-05  1.1227E-04 -8.8026E-05 -1.3188E-05
        2390   6         1.3500E-03 -1.1113E-05  4.8996E-05  8.6221E-05 -1.7345E-04  2.1102E-05
        2390   7         1.4027E-03 -2.6131E-05  1.1317E-05  1.8560E-05 -6.4424E-05 -2.4816E-05
        2390   8         1.3290E-03  1.6518E-05  4.2337E-05  7.7331E-08 -1.5326E-04  9.4740E-06
        2391   1         1.3655E-03  8.0075E-06  1.0130E-05 -5.6246E-05 -1.3937E-04  2.0226E-05
        2391   2         1.4189E-03 -1.7559E-05 -1.7730E-05 -2.2953E-05 -1.2010E-04  4.1585E-06
        2391   3         1.3182E-03  2.3628E-05  4.1818E-05 -1.8365E-05 -1.1842E-04  1.7932E-05
        2391   4         1.3339E-03  1.6918E-05  3.2814E-05 -7.3832E-06 -9.3636E-05  1.8650E-06
        2391   5         1.3474E-03  2.3219E-05  1.3000E-05  2.2745E-05 -2.1837E-04  1.2633E-05
        2391   6         1.3990E-03 -4.1851E-06 -1.1183E-05  5.6039E-05 -2.5567E-04 -2.5746E-05
        2391   7         1.3075E-03  2.3965E-05  5.2126E-05  4.0601E-06 -1.9741E-04  1.5854E-05
        2391   8         1.3214E-03  1.5417E-05  4.6798E-05  1.5042E-05 -2.2920E-04 -2.2525E-05
        2392   1         1.4306E-03 -1.2482E-05 -9.8898E-06 -1.5914E-05 -8.6671E-05  1.7052E-06
        2392   2         1.3896E-03 -1.0806E-06  1.9764E-05 -4.2562E-05 -1.4600E-05  2.3690E-05
        2392   3         1.3239E-03  5.1882E-05  3.2490E-05  3.9843E-05 -6.0384E-05  1.9958E-05
        2392   4         1.2958E-03  5.6777E-05  5.5638E-05  3.8677E-05  5.6810E-06  4.1942E-05
        2392   5         1.4307E-03 -3.9010E-05  1.6518E-05 -6.8372E-05 -2.3579E-04 -1.3262E-05
        2392   6         1.3917E-03 -2.5606E-05  4.2168E-05 -9.5020E-05 -1.4420E-04  3.4203E-05
        2392   7         1.3155E-03  4.2341E-05  5.0404E-05  6.9052E-06 -2.0951E-04 -1.0155E-06
        2392   8         1.2895E-03  4.9238E-05  6.9547E-05  5.7383E-06 -1.2392E-04  4.6450E-05
        2393   1         1.3740E-03 -3.7885E-05  2.4030E-05 -8.1832E-05  2.2046E-05  4.0669E-05
        2393   2         1.3808E-03 -3.5108E-05  1.4451E-05 -3.7038E-05  5.0096E-05  2.2289E-05
        2393   3         1.3073E-03 -1.3725E-05  6.6570E-05 -3.7135E-05  4.3555E-05  2.8312E-05
        2393   4         1.3381E-03 -2.2987E-05  4.4951E-05 -2.0821E-05  8.0964E-05  9.9323E-06
        2393   5         1.3519E-03 -1.5192E-05  2.3438E-05 -7.7806E-05 -8.7193E-05  4.1508E-05
        2393   6         1.3555E-03 -1.5535E-05  2.0098E-05 -3.3012E-05 -2.3026E-05 -5.3502E-06
        2393   7         1.2946E-03 -1.0018E-05  7.5471E-05  3.0074E-06 -6.5684E-05  3.8510E-05
        2393   8         1.3224E-03 -2.2400E-05  6.0091E-05  1.9322E-05  7.8416E-06 -8.3480E-06
        2394   1         1.3892E-03 -3.3619E-06  7.4744E-07  4.0449E-05  5.2876E-05  9.7558E-07
        2394   2         1.4081E-03  2.7008E-06 -2.4294E-05  1.5156E-05  3.2420E-05  1.5288E-07
        2394   3         1.3556E-03  1.2987E-05  1.7919E-05  7.7338E-07  8.6819E-05 -3.0128E-05
        2394   4         1.3914E-03  1.0663E-05 -1.5509E-05  1.0865E-05  6.5407E-05 -3.0951E-05
        2394   5         1.3863E-03 -3.1538E-05  3.1807E-05  5.3364E-05  2.1829E-06 -1.4221E-05
        2394   6         1.4056E-03 -2.5157E-05  6.1284E-06  2.8071E-05  6.8891E-06  2.0340E-05
        2394   7         1.3410E-03  8.4004E-06  3.7184E-05  3.8851E-05  3.6126E-05 -4.6282E-05
        2394   8         1.3770E-03  6.3948E-06  3.1182E-06  4.8942E-05  3.9875E-05 -1.1720E-05
        2395   1         1.3739E-03  2.6105E-05 -4.3454E-05  2.0206E-04  2.9748E-05  5.0578E-05
        2395   2         1.3177E-03  5.3361E-05 -1.4468E-05  2.3971E-04  4.2904E-05  9.7075E-05
        2395   3         1.3384E-03  6.7106E-05 -4.8950E-05  2.2353E-04  5.6771E-05  5.2308E-05
        2395   4         1.2572E-03  1.0683E-04 -7.4983E-06  2.2445E-04  5.4592E-05  9.8805E-05
        2395   5         1.3523E-03  4.2199E-05 -3.7990E-05  1.1856E-04 -2.6115E-07  7.7620E-05
        2395   6         1.3012E-03  7.4567E-05 -1.9227E-05  1.5621E-04 -2.4502E-05  8.7381E-05
        2395   7         1.3291E-03  5.8710E-05 -3.1240E-05  1.0264E-04  2.6762E-05  6.4015E-05
        2395   8         1.2530E-03  1.0354E-04 -1.1485E-08  1.0355E-04 -1.2814E-05  7.3776E-05
        2396   1         1.2623E-03 -3.9386E-05 -4.1321E-05  9.8532E-05  4.4946E-05  7.5022E-05
        2396   2         1.2746E-03 -5.6647E-05 -3.6385E-05  5.8411E-05  3.7370E-05  3.2974E-05
        2396   3         1.2244E-03 -4.1462E-05 -1.3499E-06  6.5792E-05  4.6081E-05  9.7219E-05
        2396   4         1.2426E-03 -6.1663E-05  6.4623E-07  5.3646E-05  2.5005E-05  5.5171E-05
        2396   5         1.2753E-03 -6.6512E-05 -2.7191E-05  1.2812E-04 -3.2920E-05  5.5662E-05
        2396   6         1.2921E-03 -7.9273E-05 -3.1255E-05  8.7998E-05 -3.1677E-05  4.1590E-05
        2396   7         1.2281E-03 -4.9938E-05  3.4551E-06  1.0420E-04 -3.1786E-05  6.4360E-05
        2396   8         1.2508E-03 -6.5639E-05 -3.5487E-06  9.2052E-05 -4.4042E-05  5.0288E-05
        2397   1         1.3434E-03  7.4310E-06  5.7716E-06 -1.8636E-04  4.8418E-05 -3.3655E-05
        2397   2         1.3900E-03 -2.0550E-05 -1.2840E-05 -1.7829E-04  8.6176E-05 -5.7267E-05
        2397   3         1.3094E-03  1.2614E-05  3.4567E-05 -1.3699E-04  3.2011E-05 -2.4285E-05
        2397   4         1.3615E-03 -1.8140E-05  1.3183E-05 -1.4899E-04  7.2229E-05 -4.7897E-05
        2397   5         1.3461E-03  1.8283E-05 -7.8574E-06 -1.1179E-04 -1.4357E-05 -2.8055E-05
        2397   6         1.3919E-03 -1.0519E-05 -2.4829E-05 -1.0372E-04  3.1720E-05 -7.1740E-05
        2397   7         1.3189E-03  1.0084E-05  2.7629E-05 -5.4101E-05 -3.0763E-05 -1.6225E-05
        2397   8         1.3702E-03 -2.1490E-05  7.8844E-06 -6.6100E-05  1.7773E-05 -5.9910E-05
        2398   1         1.3760E-03  4.4106E-05 -2.6804E-05 -1.1003E-04  8.1067E-05 -6.6000E-05
        2398   2         1.3558E-03  2.9801E-05  7.6971E-06 -9.8325E-05  1.7627E-04 -1.5136E-05
        2398   3         1.3343E-03  9.0415E-05 -3.1359E-05  1.0234E-06  1.1092E-04 -1.7194E-05
        2398   4         1.3129E-03  7.6689E-05  3.7213E-06 -1.6126E-05  2.0842E-04  3.3670E-05
        2398   5         1.3622E-03  4.1956E-05 -1.0800E-05 -1.1592E-04  4.3867E-05 -4.7605E-05
        2398   6         1.3412E-03  2.6888E-05  2.5227E-05 -1.0422E-04  1.3734E-04 -2.5594E-05
        2398   7         1.3300E-03  6.9030E-05 -5.7375E-06 -6.6044E-06  7.3725E-05  3.4908E-06
        2398   8         1.3079E-03  5.4540E-05  3.0869E-05 -2.3754E-05  1.6948E-04  2.5502E-05
        2399   1         1.3397E-03 -1.4500E-05  1.7612E-05 -6.4139E-05  2.2239E-04  5.0972E-05
        2399   2         1.3339E-03 -1.9157E-05  2.8124E-05 -6.2009E-05  2.5318E-04  3.2041E-05
        2399   3         1.2986E-03 -3.3741E-06  4.7670E-05 -3.9209E-05  2.5277E-04  6.6141E-05
        2399   4         1.2350E-03  2.0809E-05  8.7022E-05 -2.1738E-05  2.7643E-04  4.7209E-05
        2399   5         1.3289E-03 -2.3205E-05  3.7153E-05 -6.5337E-05  1.5115E-04  2.3478E-05
        2399   6         1.3254E-03 -2.5487E-05  4.2915E-05 -6.3207E-05  9.5418E-05  1.9887E-05
        2399   7         1.2826E-03 -1.8520E-06  6.2097E-05 -1.2693E-04  1.8152E-04  3.1522E-05
        2399   8         1.2214E-03  2.4706E-05  9.6699E-05 -1.0946E-04  1.1867E-04  2.7931E-05
        2400   1         1.3144E-03 -1.6430E-05  3.9657E-05 -3.5447E-05  2.3754E-04  3.0800E-05
        2400   2         1.2758E-03 -7.4211E-06  6.9298E-05 -1.7237E-05  1.6403E-04  5.4900E-05
        2400   3         1.1932E-03  5.6256E-05  8.8244E-05 -1.0595E-04  2.5475E-04  5.1432E-05
        2400   4         1.1902E-03  4.7442E-05  1.0006E-04 -9.7488E-05  1.7185E-04  7.5532E-05
        2400   5         1.3026E-03 -1.0025E-05  4.5058E-05 -8.3107E-05  6.7684E-05  2.9211E-05
        2400   6         1.2671E-03  2.1154E-06  6.8436E-05 -6.4896E-05  4.7643E-05  4.3559E-05
        2400   7         1.1846E-03  5.6160E-05  9.6895E-05 -1.0014E-04  8.4890E-05  4.0449E-05
        2400   8         1.1847E-03  5.0478E-05  1.0245E-04 -9.1681E-05  5.5454E-05  5.4797E-05
        2401   1         1.2892E-03  2.2856E-06  6.9047E-05 -9.0690E-05  9.9793E-05  7.9930E-05
        2401   2         1.3486E-03 -1.0739E-05  2.2697E-05 -9.7364E-05 -2.2068E-06  5.4998E-05
        2401   3         1.2446E-03  1.2119E-05  1.0381E-04 -1.9203E-04  1.0532E-04  4.6605E-05
        2401   4         1.3358E-03 -1.6803E-05  4.1564E-05 -1.9640E-04  6.4788E-06  2.1672E-05
        2401   5         1.2896E-03 -4.0067E-06  7.4957E-05 -1.8292E-05  2.0429E-05  5.5744E-05
        2401   6         1.3479E-03 -1.8083E-05  3.0712E-05 -2.4966E-05 -3.3877E-05  3.3123E-05
        2401   7         1.2442E-03  7.3677E-06  1.0895E-04 -7.1943E-05  2.5958E-05  2.5575E-05
        2401   8         1.3344E-03 -2.2607E-05  4.8809E-05 -7.6305E-05 -2.5192E-05  2.9547E-06
        2402   1         1.3535E-03  9.6876E-06  2.5356E-05  7.3557E-05 -6.9322E-05 -1.3563E-05
        2402   2         1.2856E-03  4.5967E-05  5.6978E-05  7.4001E-05 -1.5068E-04 -3.4095E-05
        2402   3         1.3831E-03 -1.5340E-05  2.0861E-05 -1.7629E-05 -6.2539E-05 -1.8219E-05
        2402   4         1.4030E-03 -2.2983E-05  8.5609E-06 -1.4768E-06 -1.5226E-04 -3.8752E-05
        2402   5         1.3511E-03  7.7229E-06  2.9729E-05 -3.0623E-05 -3.5305E-05 -9.4526E-06
        2402   6         1.2860E-03  4.6788E-05  5.5780E-05 -3.0179E-05  1.5101E-05 -1.4277E-05
        2402   7         1.3754E-03 -6.8320E-06  1.9998E-05  9.9575E-06 -2.8523E-05 -2.2466E-05
        2402   8         1.3981E-03 -1.1690E-05  2.1270E-06  2.6110E-05  1.3526E-05 -2.7290E-05
        2403   1         1.1983E-03  7.8710E-05  4.2311E-05  1.1960E-04 -1.4945E-04 -5.0982E-05
        2403   2         1.1376E-03  1.0101E-04  8.0674E-05  9.1731E-05 -6.4705E-05 -4.1743E-05
        2403   3         1.3296E-03  1.7678E-05 -2.7959E-05  1.9873E-04 -1.5817E-04 -3.4915E-05
        2403   4         1.2463E-03  5.1305E-05  2.1735E-05  1.7348E-04 -8.4623E-05 -2.5676E-05
        2403   5         1.2105E-03  6.3039E-05  4.5782E-05  3.6646E-05  5.2126E-05 -6.2386E-06
        2403   6         1.1536E-03  8.9065E-05  7.6686E-05  8.7750E-06  1.0287E-04  5.6294E-06
        2403   7         1.3409E-03  3.7601E-06 -2.5365E-05  8.1777E-05  4.3397E-05 -1.3608E-06
        2403   8         1.2613E-03  4.1117E-05  1.6870E-05  5.6536E-05  8.2956E-05  1.0507E-05
        2404   1         1.0841E-03 -3.7933E-05  4.5027E-05 -3.1228E-05 -1.6161E-05 -1.7339E-05
        2404   2         1.1071E-03 -3.3831E-05  1.7918E-05 -2.9713E-05  3.1723E-05 -3.2165E-05
        2404   3         1.1729E-03 -8.9764E-05  8.0222E-06  3.6140E-05 -3.4956E-05 -4.8551E-05
        2404   4         1.1426E-03 -5.8983E-05  7.5917E-06  1.8976E-05  2.7187E-05 -6.3377E-05
        2404   5         1.0898E-03 -3.0658E-05  3.1993E-05 -1.2322E-05  1.0968E-04 -4.1871E-06
        2404   6         1.1081E-03 -3.1309E-05  1.4389E-05 -1.0807E-05  7.7527E-05 -3.7692E-05
        2404   7         1.1849E-03 -9.4942E-05  1.2140E-06 -2.4992E-05  9.0886E-05 -2.1139E-05
        2404   8         1.1498E-03 -6.8914E-05  1.0290E-05 -4.2155E-05  7.2991E-05 -5.4644E-05
        2405   1         1.1689E-03 -3.4295E-05  1.4500E-05 -1.3312E-04  6.3031E-05 -5.6544E-05
        2405   2         1.2548E-03 -7.7891E-05 -2.7773E-05 -1.4576E-04  1.0068E-04 -4.4751E-05
        2405   3         1.1653E-03 -2.6579E-05  1.0423E-05 -1.0852E-04  6.0545E-05 -5.5222E-05
        2405   4         1.2219E-03 -5.5541E-05 -1.7216E-05 -1.0649E-04  8.9537E-05 -4.3428E-05
        2405   5         1.1740E-03 -4.1891E-05  1.7055E-05 -3.6603E-06  6.3470E-05 -5.1162E-05
        2405   6         1.2627E-03 -8.2600E-05 -3.0991E-05 -1.6297E-05  5.7220E-05 -2.4707E-05
        2405   7         1.1654E-03 -2.4401E-05  8.0903E-06 -2.2954E-05  6.0984E-05 -5.8499E-05
        2405   8         1.2249E-03 -5.0476E-05 -2.5322E-05 -2.0929E-05  4.6075E-05 -3.2043E-05
        2406   1         1.3604E-03 -1.6677E-05  9.0852E-06 -8.1842E-05  1.2098E-04 -3.3309E-05
        2406   2         1.4089E-03 -5.3931E-05 -2.1666E-06 -6.6276E-05  1.3880E-04 -2.2246E-05
        2406   3         1.3029E-03  1.7620E-05  3.2319E-05 -5.7142E-05  1.0698E-04 -7.3068E-06
        2406   4         1.3127E-03 -2.9623E-07  4.0406E-05 -5.4612E-05  1.2563E-04  3.7562E-06
        2406   5         1.3599E-03 -1.6303E-06 -5.4425E-06  3.9184E-06  4.0219E-05 -1.7342E-05
        2406   6         1.4081E-03 -3.9164E-05 -1.6136E-05  1.9484E-05  1.8908E-08 -1.9315E-05
        2406   7         1.3067E-03  2.3976E-05  2.2137E-05 -2.9395E-05  2.6210E-05  9.4974E-06
        2406   8         1.3163E-03  5.7811E-06  3.0781E-05 -2.6865E-05 -1.3153E-05  7.5246E-06
        2407   1         1.3879E-03 -1.1235E-05  5.2590E-06  9.9825E-05  1.0373E-04 -2.1813E-05
        2407   2         1.2996E-03  2.7937E-05  5.4375E-05  8.5759E-05 -9.8969E-06 -3.9314E-05
        2407   3         1.3090E-03  1.9490E-05  5.3486E-05 -2.2381E-05  8.7746E-05 -1.1869E-05
        2407   4         1.2805E-03  2.8761E-05  7.2700E-05 -3.1949E-05 -3.4399E-05 -2.9370E-05
        2407   5         1.3980E-03 -1.5285E-05 -7.0779E-07 -2.7636E-05 -2.3450E-05 -2.2701E-05
        2407   6         1.3125E-03  2.6727E-05  4.2730E-05 -4.1703E-05 -4.7370E-05 -3.5703E-05
        2407   7         1.3175E-03  1.8440E-05  4.6020E-05 -6.0136E-05 -3.9434E-05 -2.1276E-05
        2407   8         1.2919E-03  3.0550E-05  5.9555E-05 -6.9704E-05 -7.1872E-05 -3.4278E-05
        2408   1         1.2889E-03  1.7268E-05  7.9444E-05 -2.1397E-05 -7.0675E-05 -1.3460E-05
        2408   2         1.3143E-03  5.9108E-06  6.5373E-05 -1.8437E-05 -1.2310E-04  1.6719E-05
        2408   3         1.2991E-03  2.7245E-05  5.9243E-05 -6.7564E-05 -9.7426E-05 -1.6175E-05
        2408   4         1.3884E-03 -1.6044E-05  1.3239E-05 -6.4207E-05 -1.4747E-04  1.4004E-05
        2408   5         1.2968E-03  2.8158E-05  6.0624E-05  1.5387E-05 -4.0250E-05 -1.6605E-05
        2408   6         1.3214E-03  1.6010E-05  4.8136E-05  1.8348E-05  3.1241E-06  1.3971E-05
        2408   7         1.3069E-03  3.8400E-05  4.0290E-05  6.5019E-05 -6.7000E-05 -1.6945E-05
        2408   8         1.3954E-03 -5.6811E-06 -4.1305E-06  6.8376E-05 -2.1251E-05  1.3631E-05
        2409   1         1.2920E-03  2.9315E-05  4.4604E-05  1.0532E-04 -1.0032E-04  3.8093E-05
        2409   2         1.2568E-03  5.5997E-05  5.3144E-05  1.1570E-04  1.4323E-05  1.7678E-05
        2409   3         1.3822E-03 -2.6021E-05  9.6834E-06  2.2847E-04 -1.2048E-04  1.9951E-05
        2409   4         1.2812E-03  3.3544E-05  5.1107E-05  2.4490E-04  3.3295E-06 -4.6434E-07
        2409   5         1.2952E-03  4.2951E-05  2.7710E-05  4.3422E-05  2.4854E-05  3.8230E-05
        2409   6         1.2570E-03  6.6579E-05  4.2355E-05  5.3799E-05  4.0849E-05  2.3873E-05
        2409   7         1.3835E-03 -8.3471E-06 -9.2306E-06  6.7911E-05  4.7008E-06  2.9247E-05
        2409   8         1.2794E-03  4.8166E-05  3.8299E-05  8.4346E-05  2.9855E-05  1.4890E-05
        2410   1         1.2040E-03 -7.5682E-05 -2.6481E-06  5.0207E-06  8.0781E-05 -2.4466E-05
        2410   2         1.2300E-03 -7.5540E-05 -2.8747E-05  6.3306E-06  1.4770E-04 -3.9639E-05
        2410   3         1.1843E-03 -7.3420E-05  1.4787E-05  7.5496E-05  7.2710E-05 -5.0707E-05
        2410   4         1.1601E-03 -4.8190E-05  1.3776E-05  6.4292E-05  1.3846E-04 -6.5879E-05
        2410   5         1.2063E-03 -7.2118E-05 -8.4651E-06  3.0835E-05  4.3649E-05 -1.2004E-05
        2410   6         1.2326E-03 -7.1585E-05 -3.5345E-05  3.2145E-05  3.5305E-05 -3.9692E-05
        2410   7         1.1907E-03 -7.8199E-05  1.3141E-05  2.6048E-05  3.5579E-05 -3.9417E-05
        2410   8         1.1669E-03 -5.2579E-05  1.1349E-05  1.4844E-05  2.6061E-05 -6.7105E-05
        2411   1         1.2937E-03  3.8720E-05  1.0690E-05 -3.1347E-05  1.5705E-04 -3.4480E-05
        2411   2         1.3193E-03  2.1433E-06  2.1735E-05 -5.9368E-06  1.1568E-04  2.9918E-05
        2411   3         1.1889E-03  1.2336E-04  3.0931E-05 -7.9428E-05  1.4667E-04  1.3143E-05
        2411   4         1.2414E-03  7.3285E-05  2.8479E-05 -4.7548E-05  1.0337E-04  7.7540E-05
        2411   5         1.2887E-03  5.9121E-05 -4.7008E-06  3.0761E-05  3.1930E-05 -4.1202E-05
        2411   6         1.3149E-03  2.3189E-05  5.0537E-06  5.6172E-05  3.1055E-05  2.9665E-05
        2411   7         1.1817E-03  1.4807E-04  1.3384E-05  2.3173E-05  2.1549E-05  4.4843E-06
        2411   8         1.2349E-03  9.8643E-05  9.6410E-06  5.5053E-05  1.8738E-05  7.5351E-05
        2412   1         1.2842E-03  3.9034E-05  1.4482E-05  2.0239E-04  6.7940E-05  8.6939E-05
        2412   2         1.2163E-03  8.4132E-05  3.7215E-05  1.8809E-04 -2.1130E-05  3.3683E-05
        2412   3         1.2698E-03  1.9582E-05  4.8285E-05  1.2316E-04  5.7011E-05  6.4574E-05
        2412   4         1.2414E-03  4.4960E-05  5.1299E-05  1.0403E-04 -2.6330E-05  1.1319E-05
        2412   5         1.2926E-03  3.3145E-05  1.1962E-05  8.9462E-05  1.9787E-05  7.7799E-05
        2412   6         1.2228E-03  7.6333E-05  3.8515E-05  7.5163E-05 -1.0126E-05  1.9710E-05
        2412   7         1.2799E-03  1.0470E-05  4.7376E-05  6.9389E-05  8.8575E-06  6.1164E-05
        2412   8         1.2495E-03  3.3939E-05  5.4210E-05  5.0257E-05 -1.5325E-05  3.0755E-06
        2413   1         1.1828E-03 -6.8290E-05  8.1695E-06  4.7329E-05 -6.2469E-05  1.8890E-05
        2413   2         1.2190E-03 -6.2659E-05 -3.3733E-05  4.5310E-05 -8.6337E-05  4.5216E-05
        2413   3         1.1884E-03 -5.7960E-05 -7.8270E-06  2.9628E-05 -6.2564E-05 -2.8644E-05
        2413   4         1.2047E-03 -4.2316E-05 -3.9717E-05  2.7302E-05 -7.8218E-05 -2.3180E-06
        2413   5         1.1835E-03 -6.9604E-05  8.7788E-06  7.7969E-05 -4.0806E-05 -6.5882E-09
        2413   6         1.2170E-03 -6.6711E-05 -2.7647E-05  7.5950E-05 -9.4712E-05  2.6013E-05
        2413   7         1.1892E-03 -5.9479E-05 -7.1153E-06  3.0230E-05 -4.0901E-05 -3.9326E-05
        2413   8         1.2027E-03 -4.6573E-05 -3.3529E-05  2.7904E-05 -8.6592E-05 -1.3306E-05
        2414   1         1.2568E-03 -3.2683E-05 -5.4432E-05 -9.0394E-05 -6.5215E-05 -3.1564E-06
        2414   2         1.3115E-03 -6.0326E-05 -8.1450E-05 -1.0246E-04  1.6361E-05 -4.5551E-05
        2414   3         1.2556E-03 -5.3278E-05 -3.2634E-05 -1.2454E-05 -5.0307E-05 -2.5314E-06
        2414   4         1.3037E-03 -7.7612E-05 -5.6342E-05 -4.6173E-06  4.1599E-05 -4.4926E-05
        2414   5         1.2559E-03 -4.5694E-05 -4.0473E-05 -8.0909E-06 -8.8218E-05  1.4782E-06
        2414   6         1.3071E-03 -7.6780E-05 -6.0604E-05 -2.0153E-05 -1.6569E-05 -2.1017E-05
        2414   7         1.2481E-03 -5.3023E-05 -2.5307E-05  5.9922E-05 -7.3310E-05  1.2434E-05
        2414   8         1.2927E-03 -8.0800E-05 -4.2129E-05  6.7759E-05  8.6689E-06 -1.0061E-05
        2415   1         1.2394E-03  4.8425E-05  4.7829E-06  6.7914E-05 -2.0345E-05  6.4513E-05
        2415   2         1.2334E-03  5.4395E-05  4.8010E-06  4.9006E-05  6.4664E-05  2.3923E-05
        2415   3         1.1883E-03  5.3702E-05  5.0649E-05  1.3961E-04 -7.1730E-05  5.8561E-05
        2415   4         1.1755E-03  6.3036E-05  5.4032E-05  1.4475E-04  1.5250E-05  1.7971E-05
        2415   5         1.2628E-03  5.2948E-05 -2.3171E-05  5.5956E-05 -1.1736E-04  6.1444E-05
        2415   6         1.2562E-03  5.8261E-05 -2.1839E-05  3.7048E-05 -4.2440E-05  4.4902E-05
        2415   7         1.2037E-03  7.4257E-05  1.4680E-05  1.1756E-04 -1.6874E-04  5.7464E-05
        2415   8         1.1903E-03  8.2934E-05  1.9377E-05  1.2270E-04 -9.1853E-05  4.0922E-05
        2416   1         1.1823E-03 -5.1694E-05 -1.3504E-05 -1.7407E-05  9.8800E-05  2.2489E-05
        2416   2         1.1181E-03 -6.9384E-06  5.9158E-06 -5.8719E-06  1.0705E-04  5.5404E-05
        2416   3         1.1044E-03  3.6966E-06  8.9721E-06  1.7227E-05  5.7384E-05 -2.8480E-06
        2416   4         1.0593E-03  3.8931E-05  1.8870E-05 -2.7970E-06  8.5515E-05  3.0067E-05
        2416   5         1.1923E-03 -3.0199E-05 -4.4960E-05 -1.2634E-04 -1.5420E-06  2.2323E-05
        2416   6         1.1215E-03  7.9313E-06 -1.2288E-05 -1.1480E-04  3.5277E-05  2.3679E-05
        2416   7         1.1249E-03  4.1527E-06 -1.1964E-05 -6.3138E-05 -4.2958E-05  1.6864E-05
        2416   8         1.0732E-03  3.2761E-05  1.1185E-05 -8.3162E-05  1.3738E-05  1.8220E-05
        2417   1         1.0801E-03  2.5545E-05 -2.4158E-05 -1.5412E-04  9.1185E-05  6.5284E-05
        2417   2         1.1131E-03  2.1365E-05 -5.2962E-05 -1.4160E-04  3.9580E-05  4.6814E-05
        2417   3         1.0532E-03  2.9744E-05 -1.4896E-06 -2.1524E-04  7.9191E-05  4.0658E-05
