        2956   2         1.2500E-03 -1.0088E-08 -4.6166E-09 -4.0632E-08  4.1975E-08  2.0437E-08
        2956   3         1.2500E-03 -7.2286E-09 -1.8034E-09 -6.7072E-08  6.1070E-08  2.7274E-08
        2956   4         1.2500E-03 -1.0988E-08 -2.1217E-09 -4.8556E-08  4.8029E-08  2.3878E-08
        2956   5         1.2500E-03 -2.2368E-09 -2.2879E-09 -4.8170E-08  4.3686E-08 -4.7835E-09
        2956   6         1.2500E-03 -3.5830E-09 -4.8417E-09 -3.5386E-08  3.7886E-08 -2.4475E-09
        2956   7         1.2500E-03  1.5474E-09 -8.3970E-10 -5.9234E-08  5.4389E-08 -5.9912E-09
        2956   8         1.2500E-03 -6.6261E-10 -4.2574E-09 -4.0719E-08  4.3940E-08 -3.6552E-09
        2957   1         1.2500E-03 -1.1345E-08 -1.7265E-09 -3.5490E-08  3.7228E-08  1.5166E-08
        2957   2         1.2500E-03 -1.2239E-08 -2.6303E-09 -2.2503E-08  3.2651E-08  1.2865E-08
        2957   3         1.2500E-03 -1.1944E-08 -2.4126E-11 -4.1649E-08  4.1435E-08  1.5156E-08
        2957   4         1.2500E-03 -1.3142E-08 -1.2324E-09 -2.5985E-08  3.6461E-08  1.2855E-08
        2957   5         1.2500E-03 -4.0897E-09 -3.2505E-09 -3.2798E-08  3.4422E-08  4.8657E-10
        2957   6         1.2500E-03 -4.8512E-09 -4.4189E-09 -1.9812E-08  3.0759E-08  8.6309E-10
        2957   7         1.2500E-03 -2.9033E-09 -2.4407E-09 -3.8044E-08  3.8629E-08  7.9685E-11
        2957   8         1.2500E-03 -3.9694E-09 -3.9136E-09 -2.2380E-08  3.4569E-08  4.5620E-10
        2958   1         1.2500E-03 -1.2308E-08 -1.8332E-09 -1.5779E-08  3.0455E-08  6.1044E-09
        2958   2         1.2500E-03 -1.2838E-08 -1.5595E-09 -3.4165E-09  2.9033E-08  3.1649E-09
        2958   3         1.2500E-03 -1.3786E-08 -3.7230E-10 -1.8879E-08  3.3849E-08  6.9083E-09
        2958   4         1.2500E-03 -1.4421E-08 -2.0299E-10 -3.9339E-09  3.1685E-08  3.9688E-09
        2958   5         1.2500E-03 -5.1973E-09 -3.6916E-09 -1.4993E-08  2.9012E-08  7.2690E-10
        2958   6         1.2500E-03 -5.4803E-09 -3.9120E-09 -2.6299E-09  2.7903E-08  3.6977E-10
        2958   7         1.2500E-03 -4.9543E-09 -3.0915E-09 -1.7779E-08  3.2405E-08  7.8950E-10
        2958   8         1.2500E-03 -5.3418E-09 -3.4164E-09 -2.8340E-09  3.0555E-08  4.3237E-10
        2959   1         1.2500E-03 -1.7663E-08  1.3212E-09  4.2338E-09  3.2370E-08 -4.1687E-09
        2959   2         1.2500E-03 -1.7406E-08  2.1383E-09  2.1186E-08  3.4313E-08 -7.4104E-09
        2959   3         1.2500E-03 -1.9356E-08  2.8696E-09  4.5358E-09  3.2886E-08 -3.6088E-09
        2959   4         1.2500E-03 -1.8993E-08  3.7931E-09  2.4388E-08  3.4390E-08 -6.8505E-09
        2959   5         1.2500E-03 -6.5336E-09 -3.9859E-09  2.9023E-09  3.0967E-08 -4.0497E-10
        2959   6         1.2500E-03 -6.1303E-09 -3.4609E-09  1.9854E-08  3.2590E-08 -7.4636E-10
        2959   7         1.2500E-03 -6.2933E-09 -3.4042E-09  2.8849E-09  3.1482E-08 -2.8324E-10
        2959   8         1.2500E-03 -5.7836E-09 -2.7728E-09  2.2737E-08  3.2667E-08 -6.2463E-10
        2960   1         1.2500E-03 -1.7062E-08  7.3142E-10  2.8961E-08  3.7148E-08 -1.4558E-08
        2960   2         1.2500E-03 -1.4934E-08  1.0185E-09  4.7294E-08  4.2949E-08 -1.8251E-08
        2960   3         1.2500E-03 -1.8709E-08  2.7769E-09  3.3612E-08  3.7836E-08 -1.6398E-08
        2960   4         1.2500E-03 -1.6032E-08  3.6135E-09  5.6557E-08  4.5746E-08 -2.0092E-08
        2960   5         1.2500E-03 -5.0695E-09 -4.9204E-09  2.4419E-08  3.4704E-08  1.6449E-11
        2960   6         1.2500E-03 -3.6444E-09 -3.2277E-09  4.2751E-08  3.8857E-08  9.3527E-10
        2960   7         1.2500E-03 -3.6425E-09 -4.4123E-09  2.7421E-08  3.5393E-08  2.8406E-10
        2960   8         1.2500E-03 -1.6679E-09 -2.1700E-09  5.0365E-08  4.1654E-08  1.2029E-09
        2961   1         1.2500E-03 -1.4039E-08 -9.2237E-11  5.4204E-08  4.8849E-08 -2.6242E-08
        2961   2         1.2500E-03 -1.1820E-08  4.8641E-09  7.6532E-08  5.9167E-08 -2.7374E-08
        2961   3         1.2500E-03 -1.3026E-08  2.0527E-09  6.1707E-08  5.1933E-08 -2.3504E-08
        2961   4         1.2500E-03 -1.0254E-08  7.5624E-09  8.8721E-08  6.0924E-08 -2.4636E-08
        2961   5         1.2500E-03 -1.8088E-10 -5.4796E-09  4.4810E-08  4.3547E-08  6.0260E-09
        2961   6         1.2500E-03  2.4800E-09 -1.4075E-09  6.7138E-08  5.2205E-08  9.5794E-09
        2961   7         1.2500E-03  3.9557E-09 -4.8965E-09  5.0653E-08  4.6630E-08  7.4373E-09
        2961   8         1.2500E-03  7.1699E-09 -2.7099E-10  7.7667E-08  5.3961E-08  1.0991E-08
        2962   1         1.2500E-03 -5.5822E-09 -2.0465E-09  7.7882E-08  7.0368E-08 -2.6912E-08
        2962   2         1.2500E-03  3.0351E-09 -2.0471E-09  1.0010E-07  9.0651E-08 -3.0009E-08
        2962   3         1.2500E-03 -3.5412E-09  3.0915E-09  9.7579E-08  7.7321E-08 -3.5530E-08
        2962   4         1.2500E-03  9.3986E-09  7.4134E-09  1.3730E-07  1.1313E-07 -3.8627E-08
        2962   5         1.2500E-03  6.9102E-09 -4.8163E-09  6.0648E-08  5.8051E-08  2.8745E-08
        2962   6         1.2500E-03  1.0354E-08  5.5312E-09  8.2863E-08  6.5367E-08  4.3155E-08
        2962   7         1.2500E-03  2.0623E-08 -5.5141E-09  6.7377E-08  6.5004E-08  3.5649E-08
        2962   8         1.2500E-03  2.8389E-08  9.1558E-09  1.0710E-07  8.7842E-08  5.0059E-08
        2963   1         1.2500E-03  5.2864E-09  5.2864E-09  9.8703E-08  9.8703E-08 -1.7601E-08
        2963   2         1.2499E-03  5.1401E-09  3.3924E-08  1.2472E-07  1.0042E-07  1.1183E-08
        2963   3         1.2499E-03  3.3924E-08  5.1401E-09  1.0042E-07  1.2472E-07  1.1183E-08
        2963   4         1.2499E-03  3.2243E-08  3.2243E-08  1.2057E-07  1.2057E-07  3.9967E-08
        2963   5         1.2500E-03  1.3957E-08  1.3957E-08  7.0357E-08  7.0357E-08  8.1013E-08
        2963   6         1.2499E-03  1.5763E-08  3.8691E-08  9.6370E-08  7.6677E-08  1.0394E-07
        2963   7         1.2499E-03  3.8691E-08  1.5763E-08  7.6677E-08  9.6370E-08  1.0394E-07
        2963   8         1.2499E-03  3.8962E-08  3.8962E-08  9.6833E-08  9.6833E-08  1.2687E-07
        2964   1         1.2499E-03  5.7647E-09  3.6357E-08  1.1340E-07  1.2216E-07  1.4849E-08
        2964   2         1.2499E-03  1.1619E-08  5.6162E-08  1.1655E-07  1.7986E-07 -1.6326E-08
        2964   3         1.2499E-03  1.9368E-09  6.3705E-08  1.6833E-07  1.6340E-07  2.8800E-08
        2964   4         1.2498E-03  3.4029E-08  1.0975E-07  2.3563E-07  2.8453E-07 -2.3749E-09
        2964   5         1.2499E-03 -5.8770E-09  6.2795E-08  8.1882E-08  7.1296E-08  1.4717E-07
        2964   6         1.2498E-03 -2.1170E-08  1.2489E-07  8.5036E-08  5.0276E-08  1.8014E-07
        2964   7         1.2498E-03  3.3054E-08  6.8763E-08  5.8106E-08  1.1253E-07  2.2457E-07
        2964   8         1.2497E-03  4.3999E-08  1.5710E-07  1.2540E-07  1.5495E-07  2.5753E-07
        2965   1         1.2498E-03  8.9800E-09  5.7811E-08  1.1857E-07  1.9371E-07 -1.4398E-08
        2965   2         1.2498E-03  2.3903E-08  7.7533E-08  1.0015E-07  1.7386E-07  2.0655E-08
        2965   3         1.2497E-03  7.9548E-08  9.3326E-08  1.4922E-07  3.3474E-07 -9.5990E-09
        2965   4         1.2497E-03  7.9177E-08  9.7754E-08  5.2546E-08  3.5078E-07  2.5454E-08
        2965   5         1.2498E-03 -5.0311E-08  1.5797E-07  6.9002E-08  5.2111E-08  1.8262E-07
        2965   6         1.2498E-03 -4.7350E-08  2.0162E-07  5.0582E-08  7.8143E-08  1.3943E-07
        2965   7         1.2497E-03 -3.1908E-08  2.1957E-07  1.4553E-07  1.9314E-07  2.2331E-07
        2965   8         1.2497E-03 -4.4242E-08  2.4792E-07  4.8861E-08  2.5506E-07  1.8011E-07
        2966   1         1.2498E-03  8.9932E-08  1.8279E-07  9.3206E-08  4.0849E-08  5.6396E-08
        2966   2         1.2497E-03  5.4694E-08  2.9735E-07  3.1761E-08 -3.0269E-07  9.0358E-08
        2966   3         1.2499E-03  8.6819E-08  1.4572E-07 -2.9585E-07  1.5659E-07  2.0619E-07
        2966   4         1.2501E-03 -9.0655E-08  1.1804E-07 -4.1415E-07 -3.8999E-07  2.4016E-07
        2966   5         1.2498E-03  1.0389E-08  2.8043E-07  4.9120E-08  1.1811E-07  9.4023E-08
        2966   6         1.2498E-03  4.2830E-08  2.5964E-07 -1.2324E-08  2.0128E-07  7.1130E-08
        2966   7         1.2499E-03 -3.0627E-08  2.6231E-07  8.6774E-08  2.3385E-07  4.0786E-08
        2966   8         1.2501E-03 -1.4042E-07  9.9279E-08 -3.1526E-08  1.1398E-07  1.7893E-08
        2967   1         1.2498E-03  7.8022E-08  3.9106E-07  2.9130E-08 -4.2844E-07  5.5460E-08
        2967   2         1.2498E-03  7.8022E-08  3.9106E-07 -2.9130E-08 -4.2844E-07 -5.5460E-08
        2967   3         1.2502E-03 -2.1598E-07  2.0798E-07 -1.7986E-08 -5.9005E-07  5.5460E-08
        2967   4         1.2502E-03 -2.1598E-07  2.0798E-07  1.7986E-08 -5.9005E-07 -5.5460E-08
        2967   5         1.2498E-03  9.3052E-08  3.0274E-07  2.9130E-08  2.3172E-07  8.3436E-09
        2967   6         1.2498E-03  9.3052E-08  3.0274E-07 -2.9130E-08  2.3172E-07 -8.3436E-09
        2967   7         1.2503E-03 -1.3813E-07  8.8251E-08 -1.7986E-08  7.0106E-08  8.3436E-09
        2967   8         1.2503E-03 -1.3813E-07  8.8251E-08  1.7986E-08  7.0106E-08 -8.3436E-09
        2968   1         1.2497E-03  5.4694E-08  2.9735E-07 -3.1761E-08 -3.0269E-07 -9.0358E-08
        2968   2         1.2498E-03  8.9932E-08  1.8279E-07 -9.3206E-08  4.0849E-08 -5.6396E-08
        2968   3         1.2501E-03 -9.0655E-08  1.1804E-07  4.1415E-07 -3.8999E-07 -2.4016E-07
        2968   4         1.2499E-03  8.6819E-08  1.4572E-07  2.9585E-07  1.5659E-07 -2.0619E-07
        2968   5         1.2498E-03  4.2830E-08  2.5964E-07  1.2324E-08  2.0128E-07 -7.1130E-08
        2968   6         1.2498E-03  1.0389E-08  2.8043E-07 -4.9120E-08  1.1811E-07 -9.4023E-08
        2968   7         1.2501E-03 -1.4042E-07  9.9279E-08  3.1526E-08  1.1398E-07 -1.7893E-08
        2968   8         1.2499E-03 -3.0627E-08  2.6231E-07 -8.6774E-08  2.3385E-07 -4.0786E-08
        2969   1         1.2498E-03  2.3903E-08  7.7533E-08 -1.0015E-07  1.7386E-07 -2.0655E-08
        2969   2         1.2498E-03  8.9800E-09  5.7811E-08 -1.1857E-07  1.9371E-07  1.4398E-08
        2969   3         1.2497E-03  7.9177E-08  9.7754E-08 -5.2546E-08  3.5078E-07 -2.5454E-08
        2969   4         1.2497E-03  7.9548E-08  9.3326E-08 -1.4922E-07  3.3474E-07  9.5990E-09
        2969   5         1.2498E-03 -4.7350E-08  2.0162E-07 -5.0582E-08  7.8143E-08 -1.3943E-07
        2969   6         1.2498E-03 -5.0311E-08  1.5797E-07 -6.9002E-08  5.2111E-08 -1.8262E-07
        2969   7         1.2497E-03 -4.4242E-08  2.4792E-07 -4.8861E-08  2.5506E-07 -1.8011E-07
        2969   8         1.2497E-03 -3.1908E-08  2.1957E-07 -1.4553E-07  1.9314E-07 -2.2331E-07
        2970   1         1.2499E-03  1.1619E-08  5.6162E-08 -1.1655E-07  1.7986E-07  1.6326E-08
        2970   2         1.2499E-03  5.7647E-09  3.6357E-08 -1.1340E-07  1.2216E-07 -1.4849E-08
        2970   3         1.2498E-03  3.4029E-08  1.0975E-07 -2.3563E-07  2.8453E-07  2.3749E-09
        2970   4         1.2499E-03  1.9368E-09  6.3705E-08 -1.6833E-07  1.6340E-07 -2.8800E-08
        2970   5         1.2498E-03 -2.1170E-08  1.2489E-07 -8.5036E-08  5.0276E-08 -1.8014E-07
        2970   6         1.2499E-03 -5.8770E-09  6.2795E-08 -8.1882E-08  7.1296E-08 -1.4717E-07
        2970   7         1.2497E-03  4.3999E-08  1.5710E-07 -1.2540E-07  1.5495E-07 -2.5753E-07
        2970   8         1.2498E-03  3.3054E-08  6.8763E-08 -5.8106E-08  1.1253E-07 -2.2457E-07
        2971   1         1.2499E-03  5.1401E-09  3.3924E-08 -1.2472E-07  1.0042E-07 -1.1183E-08
        2971   2         1.2500E-03  5.2864E-09  5.2864E-09 -9.8703E-08  9.8703E-08  1.7601E-08
        2971   3         1.2499E-03  3.2243E-08  3.2243E-08 -1.2057E-07  1.2057E-07 -3.9967E-08
        2971   4         1.2499E-03  3.3924E-08  5.1401E-09 -1.0042E-07  1.2472E-07 -1.1183E-08
        2971   5         1.2499E-03  1.5763E-08  3.8691E-08 -9.6370E-08  7.6677E-08 -1.0394E-07
        2971   6         1.2500E-03  1.3957E-08  1.3957E-08 -7.0357E-08  7.0357E-08 -8.1013E-08
        2971   7         1.2499E-03  3.8962E-08  3.8962E-08 -9.6833E-08  9.6833E-08 -1.2687E-07
        2971   8         1.2499E-03  3.8691E-08  1.5763E-08 -7.6677E-08  9.6370E-08 -1.0394E-07
        2972   1         1.2500E-03  3.0351E-09 -2.0471E-09 -1.0010E-07  9.0651E-08  3.0009E-08
        2972   2         1.2500E-03 -5.5822E-09 -2.0465E-09 -7.7882E-08  7.0368E-08  2.6912E-08
        2972   3         1.2500E-03  9.3986E-09  7.4134E-09 -1.3730E-07  1.1313E-07  3.8627E-08
        2972   4         1.2500E-03 -3.5412E-09  3.0915E-09 -9.7579E-08  7.7321E-08  3.5530E-08
        2972   5         1.2500E-03  1.0354E-08  5.5312E-09 -8.2863E-08  6.5367E-08 -4.3155E-08
        2972   6         1.2500E-03  6.9102E-09 -4.8163E-09 -6.0648E-08  5.8051E-08 -2.8745E-08
        2972   7         1.2500E-03  2.8389E-08  9.1558E-09 -1.0710E-07  8.7842E-08 -5.0059E-08
        2972   8         1.2500E-03  2.0623E-08 -5.5141E-09 -6.7377E-08  6.5004E-08 -3.5649E-08
        2973   1         1.2500E-03 -1.1820E-08  4.8641E-09 -7.6532E-08  5.9167E-08  2.7374E-08
        2973   2         1.2500E-03 -1.4039E-08 -9.2237E-11 -5.4204E-08  4.8849E-08  2.6242E-08
        2973   3         1.2500E-03 -1.0254E-08  7.5624E-09 -8.8721E-08  6.0924E-08  2.4636E-08
        2973   4         1.2500E-03 -1.3026E-08  2.0527E-09 -6.1707E-08  5.1933E-08  2.3504E-08
        2973   5         1.2500E-03  2.4800E-09 -1.4075E-09 -6.7138E-08  5.2205E-08 -9.5794E-09
        2973   6         1.2500E-03 -1.8088E-10 -5.4796E-09 -4.4810E-08  4.3547E-08 -6.0260E-09
        2973   7         1.2500E-03  7.1699E-09 -2.7099E-10 -7.7667E-08  5.3961E-08 -1.0991E-08
        2973   8         1.2500E-03  3.9557E-09 -4.8965E-09 -5.0653E-08  4.6630E-08 -7.4373E-09
        2974   1         1.2500E-03 -1.4934E-08  1.0185E-09 -4.7294E-08  4.2949E-08  1.8251E-08
        2974   2         1.2500E-03 -1.7062E-08  7.3142E-10 -2.8961E-08  3.7148E-08  1.4558E-08
        2974   3         1.2500E-03 -1.6032E-08  3.6135E-09 -5.6557E-08  4.5746E-08  2.0092E-08
        2974   4         1.2500E-03 -1.8709E-08  2.7769E-09 -3.3612E-08  3.7836E-08  1.6398E-08
        2974   5         1.2500E-03 -3.6444E-09 -3.2277E-09 -4.2751E-08  3.8857E-08 -9.3527E-10
        2974   6         1.2500E-03 -5.0695E-09 -4.9204E-09 -2.4419E-08  3.4704E-08 -1.6449E-11
        2974   7         1.2500E-03 -1.6679E-09 -2.1700E-09 -5.0365E-08  4.1654E-08 -1.2029E-09
        2974   8         1.2500E-03 -3.6425E-09 -4.4123E-09 -2.7421E-08  3.5393E-08 -2.8406E-10
        2975   1         1.2500E-03 -1.7406E-08  2.1383E-09 -2.1186E-08  3.4313E-08  7.4104E-09
        2975   2         1.2500E-03 -1.7663E-08  1.3212E-09 -4.2338E-09  3.2370E-08  4.1687E-09
        2975   3         1.2500E-03 -1.8993E-08  3.7931E-09 -2.4388E-08  3.4390E-08  6.8505E-09
        2975   4         1.2500E-03 -1.9356E-08  2.8696E-09 -4.5358E-09  3.2886E-08  3.6088E-09
        2975   5         1.2500E-03 -6.1303E-09 -3.4609E-09 -1.9854E-08  3.2590E-08  7.4636E-10
        2975   6         1.2500E-03 -6.5336E-09 -3.9859E-09 -2.9023E-09  3.0967E-08  4.0497E-10
        2975   7         1.2500E-03 -5.7836E-09 -2.7728E-09 -2.2737E-08  3.2667E-08  6.2463E-10
        2975   8         1.2500E-03 -6.2933E-09 -3.4042E-09 -2.8849E-09  3.1482E-08  2.8324E-10
        2976   1         1.2500E-03 -2.3361E-08  5.3955E-09  4.9447E-09  3.1606E-08 -3.7688E-09
        2976   2         1.2500E-03 -2.2407E-08  5.5848E-09  2.7055E-08  3.3618E-08 -7.2431E-09
        2976   3         1.2500E-03 -2.5211E-08  7.0201E-09  5.7598E-09  2.8784E-08 -4.5333E-09
        2976   4         1.2500E-03 -2.3957E-08  7.5089E-09  3.1139E-08  3.1586E-08 -8.0075E-09
        2976   5         1.2500E-03 -7.6801E-09 -3.8560E-09  2.8479E-09  3.0206E-08 -1.7928E-10
        2976   6         1.2500E-03 -6.9901E-09 -3.1394E-09  2.4958E-08  3.1320E-08 -3.8487E-10
        2976   7         1.2500E-03 -7.3507E-09 -3.3210E-09  2.7644E-09  2.7384E-08 -1.5279E-10
        2976   8         1.2500E-03 -6.3611E-09 -2.3048E-09  2.8143E-08  2.9288E-08 -3.5838E-10
        2977   1         1.2500E-03 -2.2412E-08  5.2871E-09  3.6505E-08  3.6597E-08 -1.6494E-08
        2977   2         1.2500E-03 -2.0868E-08  8.9547E-09  6.2558E-08  4.2723E-08 -1.9629E-08
        2977   3         1.2500E-03 -2.3639E-08  7.1951E-09  3.9757E-08  3.4069E-08 -1.4371E-08
        2977   4         1.2500E-03 -2.2130E-08  1.0828E-08  6.9690E-08  3.8048E-08 -1.7506E-08
        2977   5         1.2500E-03 -4.2013E-09 -5.0823E-09  2.9748E-08  3.4008E-08  5.4487E-10
        2977   6         1.2500E-03 -1.9409E-09 -2.8463E-09  5.5801E-08  4.0239E-08  1.2904E-09
        2977   7         1.2500E-03 -2.8413E-09 -4.4678E-09  3.3104E-08  3.1480E-08  5.2048E-10
        2977   8         1.2500E-03 -6.1578E-10 -2.2667E-09  6.3038E-08  3.5564E-08  1.2660E-09
        2978   1         1.2500E-03 -1.8367E-08  5.0165E-09  6.9154E-08  5.0311E-08 -2.4352E-08
        2978   2         1.2500E-03 -1.1942E-08  7.2550E-09  1.0171E-07  6.4916E-08 -2.7894E-08
        2978   3         1.2500E-03 -1.8771E-08  8.1547E-09  8.1994E-08  4.7094E-08 -2.8538E-08
        2978   4         1.2500E-03 -9.2250E-09  1.3514E-08  1.2500E-07  6.7827E-08 -3.2080E-08
        2978   5         1.2500E-03  4.4083E-09 -7.9802E-09  5.4065E-08  4.4439E-08  9.8283E-09
        2978   6         1.2500E-03  8.7903E-09 -1.6559E-09  8.6620E-08  4.9681E-08  1.6738E-08
        2978   7         1.2500E-03  1.0972E-08 -8.3257E-09  5.7544E-08  4.1221E-08  1.1771E-08
        2978   8         1.2500E-03  1.8475E-08  1.1193E-09  1.0055E-07  5.2592E-08  1.8680E-08
        2979   1         1.2500E-03 -4.1246E-09  7.2079E-09  1.0580E-07  7.5128E-08 -3.4412E-08
        2979   2         1.2500E-03  1.8360E-09  2.6862E-08  1.5485E-07  8.8421E-08 -2.9668E-08
        2979   3         1.2500E-03  4.1344E-09  1.0723E-08  1.0856E-07  7.4898E-08 -2.0718E-08
        2979   4         1.2499E-03  7.0234E-09  2.7306E-08  1.6560E-07  7.3483E-08 -1.5974E-08
        2979   5         1.2500E-03  2.8655E-08 -9.2965E-09  7.4223E-08  5.9839E-08  4.2938E-08
        2979   6         1.2499E-03  3.9518E-08  5.5180E-10  1.2328E-07  8.2346E-08  5.5669E-08
        2979   7         1.2499E-03  4.2239E-08 -8.4438E-09  8.6198E-08  5.9609E-08  4.1923E-08
        2979   8         1.2499E-03  5.0030E-08 -1.6671E-09  1.4324E-07  6.7408E-08  5.4654E-08
        2980   1         1.2499E-03  3.6357E-08  5.7647E-09  1.2216E-07  1.1340E-07  1.4849E-08
        2980   2         1.2499E-03  6.3705E-08  1.9368E-09  1.6340E-07  1.6833E-07  2.8800E-08
        2980   3         1.2499E-03  5.6162E-08  1.1619E-08  1.7986E-07  1.1655E-07 -1.6326E-08
        2980   4         1.2498E-03  1.0975E-07  3.4029E-08  2.8453E-07  2.3563E-07 -2.3749E-09
        2980   5         1.2499E-03  6.2795E-08 -5.8770E-09  7.1296E-08  8.1882E-08  1.4717E-07
        2980   6         1.2498E-03  6.8763E-08  3.3054E-08  1.1253E-07  5.8106E-08  2.2457E-07
        2980   7         1.2498E-03  1.2489E-07 -2.1170E-08  5.0276E-08  8.5036E-08  1.8014E-07
        2980   8         1.2497E-03  1.5710E-07  4.3999E-08  1.5495E-07  1.2540E-07  2.5753E-07
        2981   1         1.2498E-03  5.7948E-08  5.7948E-08  1.3916E-07  1.3916E-07  1.4798E-07
        2981   2         1.2497E-03  4.1633E-08  2.0334E-07  2.0191E-07  4.5296E-09  3.0968E-07
        2981   3         1.2497E-03  2.0334E-07  4.1633E-08  4.5296E-09  2.0191E-07  3.0968E-07
        2981   4         1.2496E-03  1.6310E-07  1.6310E-07 -9.2943E-09 -9.2943E-09  4.7139E-07
        2981   5         1.2498E-03  7.8862E-08  7.8862E-08  2.6397E-08  2.6397E-08  4.0033E-07
        2981   6         1.2497E-03  8.8071E-08  1.7321E-07  8.9141E-08 -3.6456E-08  4.8547E-07
        2981   7         1.2497E-03  1.7321E-07  8.8071E-08 -3.6456E-08  8.9141E-08  4.8547E-07
        2981   8         1.2496E-03  1.5849E-07  1.5849E-07 -5.0280E-08 -5.0280E-08  5.7061E-07
        2982   1         1.2496E-03  2.4121E-08  3.4168E-07  1.3773E-07 -4.5253E-08  3.4560E-07
        2982   2         1.2495E-03 -3.6178E-08  5.2511E-07  9.9634E-08 -4.6629E-08  2.3275E-07
        2982   3         1.2496E-03 -2.0893E-08  4.0952E-07  7.5703E-08 -3.9939E-08  5.8933E-07
        2982   4         1.2493E-03 -1.2032E-08  6.6211E-07  2.7588E-07  8.7538E-08  4.7648E-07
        2982   5         1.2496E-03 -3.0473E-09  3.5792E-07  7.4894E-08 -1.3591E-07  6.2385E-07
        2982   6         1.2495E-03 -1.0630E-07  6.2726E-07  3.6799E-08 -3.4476E-07  7.4927E-07
        2982   7         1.2495E-03  1.1079E-07  3.4633E-07 -1.9461E-07 -1.3060E-07  9.9643E-07
        2982   8         1.2492E-03  7.6700E-08  6.8483E-07  5.5694E-09 -2.1060E-07  1.1219E-06
        2983   1         1.2493E-03 -2.4645E-07  2.6094E-07  1.1615E-07  3.8695E-07  2.3743E-08
        2983   2         1.2495E-03 -8.2960E-08 -8.5066E-08  1.5189E-08  1.5729E-06 -2.5096E-07
        2983   3         1.2488E-03 -1.3164E-07  6.5047E-07  1.6308E-06  9.4777E-07 -4.8576E-07
        2983   4         1.2481E-03  5.0522E-07  7.7782E-07  1.6341E-06  3.1705E-06 -7.6047E-07
        2983   5         1.2492E-03 -5.0070E-07  6.6848E-07  1.3517E-07 -5.0692E-07  6.3989E-07
