        2106   5         1.2500E-03  2.0985E-08 -6.3559E-09 -3.9304E-08  2.9843E-08 -3.3424E-08
        2106   6         1.2500E-03  1.9360E-08  2.6061E-09 -2.7207E-08  2.2959E-08 -3.5001E-08
        2106   7         1.2500E-03  1.7943E-08 -7.8203E-09 -4.3980E-08  2.7483E-08 -2.2837E-08
        2106   8         1.2500E-03  1.7220E-08  2.0431E-09 -3.1900E-08  2.5132E-08 -2.4415E-08
        2107   1         1.2500E-03  1.0502E-08  5.5536E-09 -1.9394E-08  1.7358E-08 -1.1446E-08
        2107   2         1.2500E-03  1.2404E-08  4.3325E-09 -1.1082E-08  1.5162E-08 -8.3196E-09
        2107   3         1.2500E-03  1.1918E-08  3.8433E-09 -2.4580E-08  2.0210E-08 -1.4569E-08
        2107   4         1.2500E-03  1.4068E-08  2.8696E-09 -1.3097E-08  1.5335E-08 -1.1443E-08
        2107   5         1.2500E-03  1.5093E-08  4.6844E-09 -2.1977E-08  1.9363E-08 -2.1238E-08
        2107   6         1.2500E-03  1.7888E-08  1.6771E-09 -1.3665E-08  1.6425E-08 -1.4941E-08
        2107   7         1.2500E-03  1.8623E-08  1.9170E-09 -2.7905E-08  2.2215E-08 -2.7041E-08
        2107   8         1.2500E-03  2.1666E-08 -8.4290E-10 -1.6422E-08  1.6597E-08 -2.0744E-08
        2108   1         1.2500E-03  1.1382E-08  1.8932E-09 -9.1017E-09  1.4029E-08 -4.5869E-09
        2108   2         1.2500E-03  1.1247E-08  2.9683E-09 -1.3458E-09  1.3129E-08 -2.7572E-09
        2108   3         1.2500E-03  1.2294E-08  9.7499E-10 -1.0126E-08  1.3571E-08 -3.3764E-09
        2108   4         1.2500E-03  1.2219E-08  2.1102E-09 -1.1810E-09  1.3627E-08 -1.5467E-09
        2108   5         1.2500E-03  1.6706E-08 -9.9726E-10 -9.9062E-09  1.4954E-08 -7.7113E-09
        2108   6         1.2500E-03  1.6251E-08  7.1567E-10 -2.1503E-09  1.3873E-08 -4.6927E-09
        2108   7         1.2500E-03  1.8410E-08 -2.3117E-09 -1.1110E-08  1.4496E-08 -5.5442E-09
        2108   8         1.2500E-03  1.8016E-08 -5.3878E-10 -2.1656E-09  1.4372E-08 -2.5256E-09
        2109   1         1.2500E-03  1.5543E-08  1.4835E-09  1.3092E-09  1.2982E-08  1.9588E-09
        2109   2         1.2500E-03  1.4622E-08  2.3191E-09  1.1343E-08  1.3597E-08  4.3683E-09
        2109   3         1.2500E-03  1.6868E-08  3.9879E-10  1.8243E-09  1.1452E-08  3.7152E-09
        2109   4         1.2500E-03  1.5988E-08  1.2752E-09  1.3643E-08  1.3597E-08  6.1247E-09
        2109   5         1.2500E-03  2.2742E-08 -2.8809E-09  2.3150E-09  1.3827E-08  3.3655E-09
        2109   6         1.2500E-03  2.1311E-08 -1.0257E-09  1.2348E-08  1.4319E-08  7.5602E-09
        2109   7         1.2500E-03  2.5257E-08 -4.5607E-09  2.7079E-09  1.2297E-08  6.6512E-09
        2109   8         1.2500E-03  2.3867E-08 -2.6647E-09  1.4526E-08  1.4319E-08  1.0846E-08
        2110   1         1.2500E-03  1.6034E-08  2.2747E-09  1.4015E-08  1.4834E-08  1.1486E-08
        2110   2         1.2500E-03  1.5893E-08 -1.8113E-09  2.7019E-08  1.7598E-08  1.2806E-08
        2110   3         1.2500E-03  1.6432E-08  1.3518E-09  1.4508E-08  1.4055E-08  7.5405E-09
        2110   4         1.2500E-03  1.5590E-08 -3.4359E-09  2.8496E-08  1.3161E-08  8.8612E-09
        2110   5         1.2500E-03  2.4963E-08 -2.5795E-09  1.8383E-08  1.6282E-08  2.0660E-08
        2110   6         1.2500E-03  2.6042E-08 -9.1037E-09  3.1386E-08  2.1151E-08  2.2965E-08
        2110   7         1.2500E-03  2.6017E-08 -3.8304E-09  2.0981E-08  1.5503E-08  1.3058E-08
        2110   8         1.2500E-03  2.6394E-08 -1.1056E-08  3.4969E-08  1.6714E-08  1.5363E-08
        2111   1         1.2500E-03  1.7981E-08  6.6528E-09  2.6875E-08  2.0965E-08  1.3762E-08
        2111   2         1.2500E-03  1.1603E-08  1.0670E-08  4.2362E-08  2.7400E-08  1.9393E-08
        2111   3         1.2500E-03  2.0516E-08  3.5578E-09  3.4154E-08  1.9007E-08  2.4157E-08
        2111   4         1.2500E-03  1.4749E-08  8.1843E-09  5.8963E-08  3.5872E-08  2.9788E-08
        2111   5         1.2500E-03  2.8958E-08  1.8530E-10  3.5612E-08  2.4619E-08  2.9334E-08
        2111   6         1.2500E-03  1.9104E-08  1.1155E-08  5.1099E-08  2.9226E-08  4.4286E-08
        2111   7         1.2500E-03  3.7708E-08 -6.0170E-09  4.1063E-08  2.2661E-08  5.0158E-08
        2111   8         1.2500E-03  2.8464E-08  5.5627E-09  6.5872E-08  3.7698E-08  6.5110E-08
        2112   1         1.2500E-03  1.2619E-08  4.7298E-09  4.4316E-08  3.1167E-08  3.0873E-08
        2112   2         1.2500E-03  1.6053E-08 -1.9971E-08  7.7280E-08  3.5023E-08  1.9681E-08
        2112   3         1.2500E-03  2.4284E-09  5.7312E-09  3.8287E-08  3.3916E-08  2.7385E-09
        2112   4         1.2500E-03 -5.4151E-10 -2.5373E-08  6.5217E-08  1.1708E-08 -8.4536E-09
        2112   5         1.2500E-03  3.3679E-08 -4.4257E-09  6.2149E-08  3.9355E-08  7.8224E-08
        2112   6         1.2500E-03  4.5801E-08 -4.6503E-08  9.5114E-08  6.2422E-08  6.0997E-08
        2112   7         1.2500E-03  1.9465E-08 -1.4127E-09  7.5331E-08  4.2104E-08  2.4025E-08
        2112   8         1.2500E-03  2.5184E-08 -4.9894E-08  1.0226E-07  3.9106E-08  6.7978E-09
        2113   1         1.2501E-03  6.7164E-09  3.5744E-08  5.2154E-08  5.3656E-08 -1.4326E-08
        2113   2         1.2501E-03 -3.3013E-08  7.2154E-08  7.8543E-08  1.0071E-07  1.1897E-08
        2113   3         1.2501E-03  1.5263E-08  1.8068E-08  1.0156E-07  5.0210E-08  6.1813E-08
        2113   4         1.2501E-03 -1.7523E-08  6.1421E-08  2.0897E-07  1.7761E-07  8.8036E-08
        2113   5         1.2501E-03  2.5458E-08  2.4650E-08  9.5204E-08  8.0462E-08  6.3609E-08
        2113   6         1.2501E-03 -4.1055E-08  1.1463E-07  1.2159E-07  1.0668E-07  1.7085E-07
        2113   7         1.2501E-03  8.8020E-08 -2.0034E-08  1.2378E-07  7.7015E-08  2.2010E-07
        2113   8         1.2500E-03  2.8451E-08  7.6886E-08  2.3119E-07  1.8358E-07  3.2734E-07
        2114   1         1.2501E-03 -2.4635E-08 -2.4635E-08  7.9260E-08  7.9260E-08 -7.3701E-08
        2114   2         1.2502E-03  3.3236E-08 -1.8287E-07  1.4923E-07 -2.6379E-08 -2.8980E-07
        2114   3         1.2502E-03 -1.8287E-07  3.3236E-08 -2.6379E-08  1.4923E-07 -2.8980E-07
        2114   4         1.2504E-03 -1.6519E-07 -1.6519E-07 -5.5718E-08 -5.5718E-08 -5.0591E-07
        2114   5         1.2500E-03 -1.3133E-09 -1.3133E-09  1.2175E-07  1.2175E-07  1.5525E-07
        2114   6         1.2502E-03  8.9659E-08 -2.2575E-07  1.9172E-07  1.3671E-07 -1.6015E-07
        2114   7         1.2502E-03 -2.2575E-07  8.9659E-08  1.3671E-07  1.9172E-07 -1.6015E-07
        2114   8         1.2504E-03 -1.7497E-07 -1.7497E-07  1.0737E-07  1.0737E-07 -4.7556E-07
        2115   1         1.2504E-03  1.9676E-07 -6.6445E-08  1.0989E-07 -1.3931E-08 -2.4855E-07
        2115   2         1.2505E-03  1.6312E-07 -1.3154E-07  5.9955E-08  1.2572E-07  7.7015E-08
        2115   3         1.2505E-03  3.1833E-07 -2.7044E-07  2.4317E-07  9.8783E-08 -2.8000E-07
        2115   4         1.2508E-03  2.1256E-07 -4.0766E-07  6.2436E-07  7.2583E-07  4.5559E-08
        2115   5         1.2504E-03  1.2590E-07  2.5342E-08  2.4226E-07  2.7249E-07  3.1070E-08
        2115   6         1.2504E-03 -7.0204E-08  2.8518E-07  1.9233E-07  6.2851E-07  7.8775E-07
        2115   7         1.2504E-03  5.3488E-07 -3.2236E-07  5.9191E-07  3.8521E-07  4.8701E-07
        2115   8         1.2504E-03  2.6665E-07 -1.3465E-07  9.7310E-07  1.2286E-06  1.2437E-06
        2116   1         1.2502E-03 -2.3018E-07 -4.2143E-07  2.7526E-08  3.9582E-07  1.9963E-07
        2116   2         1.2501E-03 -4.0408E-07 -1.3374E-07 -4.1233E-08  9.9412E-07  9.9870E-08
        2116   3         1.2500E-03 -2.1232E-07 -3.0381E-07  8.7868E-07  8.7465E-07  6.6122E-07
        2116   4         1.2484E-03  3.7429E-07  7.4439E-07 -3.3299E-07  6.5420E-07  5.6146E-07
        2116   5         1.2500E-03 -4.3563E-07 -7.9290E-08  8.7640E-08  1.4272E-07  5.6119E-07
        2116   6         1.2502E-03 -3.3662E-07 -3.3744E-07  1.8881E-08 -1.5405E-06 -6.8148E-07
        2116   7         1.2503E-03 -1.1797E-06  4.1930E-07 -1.3427E-06  6.2155E-07  2.0403E-07
        2116   8         1.2489E-03 -3.2018E-07  9.2166E-07 -2.5544E-06 -1.8804E-06 -1.0386E-06
        2117   1         1.2499E-03 -6.2441E-07 -1.0908E-07  4.9152E-08  1.2131E-06  3.4094E-08
        2117   2         1.2499E-03 -6.2441E-07 -1.0908E-07 -4.9152E-08  1.2131E-06 -3.4094E-08
        2117   3         1.2477E-03  4.5338E-07  1.0369E-06 -6.7486E-07  5.7351E-07  3.4094E-08
        2117   4         1.2477E-03  4.5338E-07  1.0369E-06  6.7486E-07  5.7351E-07 -3.4094E-08
        2117   5         1.2502E-03 -4.7674E-07 -5.0271E-07  4.9152E-08 -2.1566E-06 -6.8992E-07
        2117   6         1.2502E-03 -4.7674E-07 -5.0271E-07 -4.9152E-08 -2.1566E-06  6.8992E-07
        2117   7         1.2475E-03  1.5664E-06  1.6058E-07 -6.7486E-07 -2.7962E-06 -6.8992E-07
        2117   8         1.2475E-03  1.5664E-06  1.6058E-07  6.7486E-07 -2.7962E-06  6.8992E-07
        2118   1         1.2501E-03 -4.0408E-07 -1.3374E-07  4.1233E-08  9.9412E-07 -9.9870E-08
        2118   2         1.2502E-03 -2.3018E-07 -4.2143E-07 -2.7526E-08  3.9582E-07 -1.9963E-07
        2118   3         1.2484E-03  3.7429E-07  7.4439E-07  3.3299E-07  6.5420E-07 -5.6146E-07
        2118   4         1.2500E-03 -2.1232E-07 -3.0381E-07 -8.7868E-07  8.7465E-07 -6.6122E-07
        2118   5         1.2502E-03 -3.3662E-07 -3.3744E-07 -1.8881E-08 -1.5405E-06  6.8148E-07
        2118   6         1.2500E-03 -4.3563E-07 -7.9290E-08 -8.7640E-08  1.4272E-07 -5.6119E-07
        2118   7         1.2489E-03 -3.2018E-07  9.2166E-07  2.5544E-06 -1.8804E-06  1.0386E-06
        2118   8         1.2503E-03 -1.1797E-06  4.1930E-07  1.3427E-06  6.2155E-07 -2.0403E-07
        2119   1         1.2505E-03  1.6312E-07 -1.3154E-07 -5.9955E-08  1.2572E-07 -7.7015E-08
        2119   2         1.2504E-03  1.9676E-07 -6.6445E-08 -1.0989E-07 -1.3931E-08  2.4855E-07
        2119   3         1.2508E-03  2.1256E-07 -4.0766E-07 -6.2436E-07  7.2583E-07 -4.5559E-08
        2119   4         1.2505E-03  3.1833E-07 -2.7044E-07 -2.4317E-07  9.8783E-08  2.8000E-07
        2119   5         1.2504E-03 -7.0204E-08  2.8518E-07 -1.9233E-07  6.2851E-07 -7.8775E-07
        2119   6         1.2504E-03  1.2590E-07  2.5342E-08 -2.4226E-07  2.7249E-07 -3.1070E-08
        2119   7         1.2504E-03  2.6665E-07 -1.3465E-07 -9.7310E-07  1.2286E-06 -1.2437E-06
        2119   8         1.2504E-03  5.3488E-07 -3.2236E-07 -5.9191E-07  3.8521E-07 -4.8701E-07
        2120   1         1.2502E-03  3.3236E-08 -1.8287E-07 -1.4923E-07 -2.6379E-08  2.8980E-07
        2120   2         1.2501E-03 -2.4635E-08 -2.4635E-08 -7.9260E-08  7.9260E-08  7.3701E-08
        2120   3         1.2504E-03 -1.6519E-07 -1.6519E-07  5.5718E-08 -5.5718E-08  5.0591E-07
        2120   4         1.2502E-03 -1.8287E-07  3.3236E-08  2.6379E-08  1.4923E-07  2.8980E-07
        2120   5         1.2502E-03  8.9659E-08 -2.2575E-07 -1.9172E-07  1.3671E-07  1.6015E-07
        2120   6         1.2500E-03 -1.3133E-09 -1.3133E-09 -1.2175E-07  1.2175E-07 -1.5525E-07
        2120   7         1.2504E-03 -1.7497E-07 -1.7497E-07 -1.0737E-07  1.0737E-07  4.7556E-07
        2120   8         1.2502E-03 -2.2575E-07  8.9659E-08 -1.3671E-07  1.9172E-07  1.6015E-07
        2121   1         1.2501E-03 -3.3013E-08  7.2154E-08 -7.8543E-08  1.0071E-07 -1.1897E-08
        2121   2         1.2501E-03  6.7164E-09  3.5744E-08 -5.2154E-08  5.3656E-08  1.4326E-08
        2121   3         1.2501E-03 -1.7523E-08  6.1421E-08 -2.0897E-07  1.7761E-07 -8.8036E-08
        2121   4         1.2501E-03  1.5263E-08  1.8068E-08 -1.0156E-07  5.0210E-08 -6.1813E-08
        2121   5         1.2501E-03 -4.1055E-08  1.1463E-07 -1.2159E-07  1.0668E-07 -1.7085E-07
        2121   6         1.2501E-03  2.5458E-08  2.4650E-08 -9.5204E-08  8.0462E-08 -6.3609E-08
        2121   7         1.2500E-03  2.8451E-08  7.6886E-08 -2.3119E-07  1.8358E-07 -3.2734E-07
        2121   8         1.2501E-03  8.8020E-08 -2.0034E-08 -1.2378E-07  7.7015E-08 -2.2010E-07
        2122   1         1.2500E-03  1.6053E-08 -1.9971E-08 -7.7280E-08  3.5023E-08 -1.9681E-08
        2122   2         1.2500E-03  1.2619E-08  4.7298E-09 -4.4316E-08  3.1167E-08 -3.0873E-08
        2122   3         1.2500E-03 -5.4151E-10 -2.5373E-08 -6.5217E-08  1.1708E-08  8.4536E-09
        2122   4         1.2500E-03  2.4284E-09  5.7312E-09 -3.8287E-08  3.3916E-08 -2.7385E-09
        2122   5         1.2500E-03  4.5801E-08 -4.6503E-08 -9.5114E-08  6.2422E-08 -6.0997E-08
        2122   6         1.2500E-03  3.3679E-08 -4.4257E-09 -6.2149E-08  3.9355E-08 -7.8224E-08
        2122   7         1.2500E-03  2.5184E-08 -4.9894E-08 -1.0226E-07  3.9106E-08 -6.7978E-09
        2122   8         1.2500E-03  1.9465E-08 -1.4127E-09 -7.5331E-08  4.2104E-08 -2.4025E-08
        2123   1         1.2500E-03  1.1603E-08  1.0670E-08 -4.2362E-08  2.7400E-08 -1.9393E-08
        2123   2         1.2500E-03  1.7981E-08  6.6528E-09 -2.6875E-08  2.0965E-08 -1.3762E-08
        2123   3         1.2500E-03  1.4749E-08  8.1843E-09 -5.8963E-08  3.5872E-08 -2.9788E-08
        2123   4         1.2500E-03  2.0516E-08  3.5578E-09 -3.4154E-08  1.9007E-08 -2.4157E-08
        2123   5         1.2500E-03  1.9104E-08  1.1155E-08 -5.1099E-08  2.9226E-08 -4.4286E-08
        2123   6         1.2500E-03  2.8958E-08  1.8530E-10 -3.5612E-08  2.4619E-08 -2.9334E-08
        2123   7         1.2500E-03  2.8464E-08  5.5627E-09 -6.5872E-08  3.7698E-08 -6.5110E-08
        2123   8         1.2500E-03  3.7708E-08 -6.0170E-09 -4.1063E-08  2.2661E-08 -5.0158E-08
        2124   1         1.2500E-03  1.5893E-08 -1.8113E-09 -2.7019E-08  1.7598E-08 -1.2806E-08
        2124   2         1.2500E-03  1.6034E-08  2.2747E-09 -1.4015E-08  1.4834E-08 -1.1486E-08
        2124   3         1.2500E-03  1.5590E-08 -3.4359E-09 -2.8496E-08  1.3161E-08 -8.8612E-09
        2124   4         1.2500E-03  1.6432E-08  1.3518E-09 -1.4508E-08  1.4055E-08 -7.5405E-09
        2124   5         1.2500E-03  2.6042E-08 -9.1037E-09 -3.1386E-08  2.1151E-08 -2.2965E-08
        2124   6         1.2500E-03  2.4963E-08 -2.5795E-09 -1.8383E-08  1.6282E-08 -2.0660E-08
        2124   7         1.2500E-03  2.6394E-08 -1.1056E-08 -3.4969E-08  1.6714E-08 -1.5363E-08
        2124   8         1.2500E-03  2.6017E-08 -3.8304E-09 -2.0981E-08  1.5503E-08 -1.3058E-08
        2125   1         1.2500E-03  1.4622E-08  2.3191E-09 -1.1343E-08  1.3597E-08 -4.3683E-09
        2125   2         1.2500E-03  1.5543E-08  1.4835E-09 -1.3092E-09  1.2982E-08 -1.9588E-09
        2125   3         1.2500E-03  1.5988E-08  1.2752E-09 -1.3643E-08  1.3597E-08 -6.1247E-09
        2125   4         1.2500E-03  1.6868E-08  3.9879E-10 -1.8243E-09  1.1452E-08 -3.7152E-09
        2125   5         1.2500E-03  2.1311E-08 -1.0257E-09 -1.2348E-08  1.4319E-08 -7.5602E-09
        2125   6         1.2500E-03  2.2742E-08 -2.8809E-09 -2.3150E-09  1.3827E-08 -3.3655E-09
        2125   7         1.2500E-03  2.3867E-08 -2.6647E-09 -1.4526E-08  1.4319E-08 -1.0846E-08
        2125   8         1.2500E-03  2.5257E-08 -4.5607E-09 -2.7079E-09  1.2297E-08 -6.6512E-09
        2126   1         1.2500E-03  1.8849E-08  4.8110E-10  1.5342E-09  1.0853E-08  3.1608E-09
        2126   2         1.2500E-03  1.9101E-08 -1.7779E-09  1.4396E-08  1.1177E-08  4.8108E-09
        2126   3         1.2500E-03  1.9962E-08 -5.5155E-11  2.2657E-10  9.0548E-09  6.4948E-10
        2126   4         1.2500E-03  1.9381E-08 -3.1478E-09  1.4153E-08  7.1377E-09  2.2994E-09
        2126   5         1.2500E-03  2.8022E-08 -5.0047E-09  3.2885E-09  1.0811E-08  5.5724E-09
        2126   6         1.2500E-03  2.9022E-08 -8.7581E-09  1.6150E-08  1.3637E-08  8.2869E-09
        2126   7         1.2500E-03  2.9846E-08 -5.8958E-09  4.4819E-09  9.0136E-09  8.1940E-10
        2126   8         1.2500E-03  3.0012E-08 -1.0483E-08  1.8408E-08  9.5976E-09  3.5339E-09
        2127   1         1.2500E-03  2.1304E-08  1.3436E-09  1.6184E-08  1.2540E-08  6.9219E-09
        2127   2         1.2500E-03  1.7973E-08  2.1458E-09  3.1720E-08  1.5938E-08  9.9586E-09
        2127   3         1.2500E-03  2.2664E-08 -3.3289E-10  2.0271E-08  9.2961E-09  1.1056E-08
        2127   4         1.2500E-03  2.0592E-08  1.7285E-09  3.9052E-08  1.7110E-08  1.4092E-08
        2127   5         1.2500E-03  3.2743E-08 -5.9976E-09  2.2045E-08  1.4533E-08  1.2297E-08
        2127   6         1.2500E-03  2.7939E-08 -2.2518E-09  3.7581E-08  1.4154E-08  1.8578E-08
        2127   7         1.2500E-03  3.6266E-08 -8.7558E-09  2.2355E-08  1.1289E-08  2.0846E-08
        2127   8         1.2500E-03  3.2722E-08 -3.7508E-09  4.1135E-08  1.5325E-08  2.7128E-08
        2128   1         1.2500E-03  2.0457E-08  1.0673E-10  3.5195E-08  1.8539E-08  2.2178E-08
        2128   2         1.2500E-03  2.1670E-08 -1.3235E-08  6.3203E-08  2.2246E-08  2.2039E-08
        2128   3         1.2500E-03  1.9861E-08 -3.4976E-10  3.0758E-08  1.5112E-08  7.6233E-09
        2128   4         1.2500E-03  1.6816E-08 -1.7950E-08  5.8186E-08  1.8415E-09  7.4841E-09
        2128   5         1.2500E-03  4.0272E-08 -1.1514E-08  4.6111E-08  2.0048E-08  4.4827E-08
        2128   6         1.2500E-03  4.7144E-08 -3.6174E-08  7.4119E-08  3.6530E-08  4.4107E-08
        2128   7         1.2500E-03  3.9289E-08 -1.1777E-08  5.4449E-08  1.6621E-08  1.3294E-08
        2128   8         1.2500E-03  4.1903E-08 -4.0696E-08  8.1877E-08  1.6125E-08  1.2575E-08
        2129   1         1.2500E-03  2.3230E-08  1.6371E-08  4.5385E-08  2.9793E-08  4.3028E-09
        2129   2         1.2501E-03 -1.9817E-09  2.8054E-08  8.2134E-08  4.6704E-08  1.1402E-08
        2129   3         1.2500E-03  2.3422E-08  9.4629E-09  7.0806E-08  2.0139E-08  4.1198E-08
        2129   4         1.2501E-03  3.0681E-09  2.6005E-08  1.4041E-07  8.3400E-08  4.8298E-08
        2129   5         1.2500E-03  5.0947E-08 -2.3144E-09  8.4126E-08  4.3418E-08  3.2768E-08
        2129   6         1.2500E-03  1.0285E-08  4.0269E-08  1.2087E-07  4.5753E-08  7.2728E-08
        2129   7         1.2500E-03  7.3045E-08 -2.0176E-08  9.4971E-08  3.3764E-08  1.1601E-07
        2129   8         1.2500E-03  3.7242E-08  2.7266E-08  1.6458E-07  8.2449E-08  1.5597E-07
        2130   1         1.2501E-03 -2.3124E-08 -1.0781E-08  1.0315E-07  5.4629E-08  5.4530E-08
        2130   2         1.2501E-03  3.8239E-09 -9.1836E-08  2.1934E-07  5.9368E-08  2.8943E-08
        2130   3         1.2501E-03 -4.2276E-08 -4.3450E-09  5.8077E-08  5.3051E-08 -5.3473E-08
        2130   4         1.2502E-03 -2.6771E-08 -9.6844E-08  1.1724E-07 -9.3126E-08 -7.9060E-08
        2130   5         1.2500E-03  5.4864E-08 -5.0564E-08  1.3031E-07  6.0908E-08  1.8934E-07
        2130   6         1.2501E-03  1.3212E-07 -2.3223E-07  2.4650E-07  9.9977E-08  1.0672E-07
        2130   7         1.2501E-03 -2.3102E-09 -2.5117E-08  1.1957E-07  5.9331E-08 -6.9580E-08
        2130   8         1.2502E-03  6.3500E-08 -2.1823E-07  1.7872E-07 -5.2517E-08 -1.5220E-07
        2131   1         1.2504E-03 -6.6445E-08  1.9676E-07 -1.3931E-08  1.0989E-07 -2.4855E-07
        2131   2         1.2505E-03 -2.7044E-07  3.1833E-07  9.8783E-08  2.4317E-07 -2.8000E-07
        2131   3         1.2505E-03 -1.3154E-07  1.6312E-07  1.2572E-07  5.9955E-08  7.7015E-08
        2131   4         1.2508E-03 -4.0766E-07  2.1256E-07  7.2583E-07  6.2436E-07  4.5559E-08
        2131   5         1.2504E-03  2.5342E-08  1.2590E-07  2.7249E-07  2.4226E-07  3.1070E-08
        2131   6         1.2504E-03 -3.2236E-07  5.3488E-07  3.8521E-07  5.9191E-07  4.8701E-07
        2131   7         1.2504E-03  2.8518E-07 -7.0204E-08  6.2851E-07  1.9233E-07  7.8775E-07
        2131   8         1.2504E-03 -1.3465E-07  2.6665E-07  1.2286E-06  9.7310E-07  1.2437E-06
        2132   1         1.2502E-03 -3.6365E-07 -3.6365E-07  3.5983E-08  3.5983E-08 -8.7847E-07
        2132   2         1.2506E-03 -6.7593E-08 -1.0528E-06  2.8469E-07 -6.6334E-07 -1.8637E-06
        2132   3         1.2506E-03 -1.0528E-06 -6.7593E-08 -6.6334E-07  2.8469E-07 -1.8637E-06
        2132   4         1.2504E-03 -4.5536E-07 -4.5536E-07 -1.2077E-06 -1.2077E-06 -2.8489E-06
        2132   5         1.2501E-03 -2.8075E-07 -2.8075E-07  1.3300E-07  1.3300E-07  1.5855E-07
        2132   6         1.2507E-03  2.7966E-07 -1.4986E-06  3.8170E-07 -1.4704E-06 -1.6197E-06
        2132   7         1.2507E-03 -1.4986E-06  2.7966E-07 -1.4704E-06  3.8170E-07 -1.6197E-06
        2132   8         1.2508E-03 -6.3681E-07 -6.3681E-07 -2.0148E-06 -2.0148E-06 -3.3980E-06
        2133   1         1.2525E-03  1.6991E-06 -6.1822E-07  6.9318E-07 -1.4391E-06 -1.9261E-06
        2133   2         1.2536E-03  2.4741E-06 -2.4574E-06  3.8359E-07 -2.8593E-06 -1.4316E-06
        2133   3         1.2538E-03  1.2929E-06 -1.5189E-06 -6.6478E-07 -5.1633E-07 -4.5403E-06
        2133   4         1.2610E-03 -9.7876E-07 -6.4047E-06  2.6331E-06  2.8649E-06 -4.0458E-06
        2133   5         1.2523E-03  1.1851E-06  1.0017E-07  9.8220E-07  7.6837E-07 -4.7713E-07
